"0","for (date_idx in 1:length(date_seq)){
"1","$ fips       [3m[38;5;246m<int>[39m[23m 1, 2, 4, 5, 6, 8, 9, 10, 11, 12, 13, 15, 16, 17, 18,â€¦
$ state_full [3m[38;5;246m<chr>[39m[23m ""Alabama"", ""Alaska"", ""Arizona"", ""Arkansas"", ""Califorâ€¦
$ state      [3m[38;5;246m<chr>[39m[23m ""AL"", ""AK"", ""AZ"", ""AR"", ""CA"", ""CO"", ""CT"", ""DE"", ""DC""â€¦
$ alphacount [3m[38;5;246m<int>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 1â€¦"
"1",""
"1","
"
"1","Rows: 51"
"1",""
"1","
"
"1","Columns: 4"
"1",""
"1","
"
"1","$ fips       [3m[38;5;246m<int>[39m[23m 1, 2, 4, 5, 6, 8, 9, 10, 11, 12, 13, 15, 16, 17, 18,â€¦
$ state_full [3m[38;5;246m<chr>[39m[23m ""Alabama"", ""Alaska"", ""Arizona"", ""Arkansas"", ""Califorâ€¦
$ state      [3m[38;5;246m<chr>[39m[23m ""AL"", ""AK"", ""AZ"", ""AR"", ""CA"", ""CO"", ""CT"", ""DE"", ""DC""â€¦
$ alphacount [3m[38;5;246m<int>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 1â€¦"
"1",""
"1","
"
"1","Rows: 51"
"1",""
"1","
"
"1","Columns: 4"
"1",""
"1","
"
"1","$ fips       [3m[38;5;246m<int>[39m[23m 1, 2, 4, 5, 6, 8, 9, 10, 11, 12, 13, 15, 16, 17, 18,â€¦
$ state_full [3m[38;5;246m<chr>[39m[23m ""Alabama"", ""Alaska"", ""Arizona"", ""Arkansas"", ""Califorâ€¦
$ state      [3m[38;5;246m<chr>[39m[23m ""AL"", ""AK"", ""AZ"", ""AR"", ""CA"", ""CO"", ""CT"", ""DE"", ""DC""â€¦
$ alphacount [3m[38;5;246m<int>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 1â€¦"
"1",""
"1","
"
"1","Rows: 51"
"1",""
"1","
"
"1","Columns: 4"
"1",""
"1","
"
"1","$ fips       [3m[38;5;246m<int>[39m[23m 1, 2, 4, 5, 6, 8, 9, 10, 11, 12, 13, 15, 16, 17, 18,â€¦
$ state_full [3m[38;5;246m<chr>[39m[23m ""Alabama"", ""Alaska"", ""Arizona"", ""Arkansas"", ""Califorâ€¦
$ state      [3m[38;5;246m<chr>[39m[23m ""AL"", ""AK"", ""AZ"", ""AR"", ""CA"", ""CO"", ""CT"", ""DE"", ""DC""â€¦
$ alphacount [3m[38;5;246m<int>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 1â€¦"
"1",""
"1","
"
"1","Rows: 51"
"1",""
"1","
"
"1","Columns: 4"
"1",""
"1","
"
"1","$ fips       [3m[38;5;246m<int>[39m[23m 1, 2, 4, 5, 6, 8, 9, 10, 11, 12, 13, 15, 16, 17, 18,â€¦
$ state_full [3m[38;5;246m<chr>[39m[23m ""Alabama"", ""Alaska"", ""Arizona"", ""Arkansas"", ""Califorâ€¦
$ state      [3m[38;5;246m<chr>[39m[23m ""AL"", ""AK"", ""AZ"", ""AR"", ""CA"", ""CO"", ""CT"", ""DE"", ""DC""â€¦
$ alphacount [3m[38;5;246m<int>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 1â€¦"
"1",""
"1","
"
"1","Rows: 51"
"1",""
"1","
"
"1","Columns: 4"
"1",""
"1","
"
"1","$ fips       [3m[38;5;246m<int>[39m[23m 1, 2, 4, 5, 6, 8, 9, 10, 11, 12, 13, 15, 16, 17, 18,â€¦
$ state_full [3m[38;5;246m<chr>[39m[23m ""Alabama"", ""Alaska"", ""Arizona"", ""Arkansas"", ""Califorâ€¦
$ state      [3m[38;5;246m<chr>[39m[23m ""AL"", ""AK"", ""AZ"", ""AR"", ""CA"", ""CO"", ""CT"", ""DE"", ""DC""â€¦
$ alphacount [3m[38;5;246m<int>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 1â€¦"
"1",""
"1","
"
"1","Rows: 51"
"1",""
"1","
"
"1","Columns: 4"
"1",""
"1","
"
"1","$ fips       [3m[38;5;246m<int>[39m[23m 1, 2, 4, 5, 6, 8, 9, 10, 11, 12, 13, 15, 16, 17, 18,â€¦
$ state_full [3m[38;5;246m<chr>[39m[23m ""Alabama"", ""Alaska"", ""Arizona"", ""Arkansas"", ""Califorâ€¦
$ state      [3m[38;5;246m<chr>[39m[23m ""AL"", ""AK"", ""AZ"", ""AR"", ""CA"", ""CO"", ""CT"", ""DE"", ""DC""â€¦
$ alphacount [3m[38;5;246m<int>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 1â€¦"
"1",""
"1","
"
"1","Rows: 51"
"1",""
"1","
"
"1","Columns: 4"
"1",""
"1","
"
"1","$ fips       [3m[38;5;246m<int>[39m[23m 1, 2, 4, 5, 6, 8, 9, 10, 11, 12, 13, 15, 16, 17, 18,â€¦
$ state_full [3m[38;5;246m<chr>[39m[23m ""Alabama"", ""Alaska"", ""Arizona"", ""Arkansas"", ""Califorâ€¦
$ state      [3m[38;5;246m<chr>[39m[23m ""AL"", ""AK"", ""AZ"", ""AR"", ""CA"", ""CO"", ""CT"", ""DE"", ""DC""â€¦
$ alphacount [3m[38;5;246m<int>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 1â€¦"
"1",""
"1","
"
"1","Rows: 51"
"1",""
"1","
"
"1","Columns: 4"
"1",""
"1","
"
"1","$ fips       [3m[38;5;246m<int>[39m[23m 1, 2, 4, 5, 6, 8, 9, 10, 11, 12, 13, 15, 16, 17, 18,â€¦
$ state_full [3m[38;5;246m<chr>[39m[23m ""Alabama"", ""Alaska"", ""Arizona"", ""Arkansas"", ""Califorâ€¦
$ state      [3m[38;5;246m<chr>[39m[23m ""AL"", ""AK"", ""AZ"", ""AR"", ""CA"", ""CO"", ""CT"", ""DE"", ""DC""â€¦
$ alphacount [3m[38;5;246m<int>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 1â€¦"
"1",""
"1","
"
"1","Rows: 51"
"1",""
"1","
"
"1","Columns: 4"
"1",""
"1","
"
"1","$ fips       [3m[38;5;246m<int>[39m[23m 1, 2, 4, 5, 6, 8, 9, 10, 11, 12, 13, 15, 16, 17, 18,â€¦
$ state_full [3m[38;5;246m<chr>[39m[23m ""Alabama"", ""Alaska"", ""Arizona"", ""Arkansas"", ""Califorâ€¦
$ state      [3m[38;5;246m<chr>[39m[23m ""AL"", ""AK"", ""AZ"", ""AR"", ""CA"", ""CO"", ""CT"", ""DE"", ""DC""â€¦
$ alphacount [3m[38;5;246m<int>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 1â€¦"
"1",""
"1","
"
"1","Rows: 51"
"1",""
"1","
"
"1","Columns: 4"
"1",""
"1","
"
"1","$ fips       [3m[38;5;246m<int>[39m[23m 1, 2, 4, 5, 6, 8, 9, 10, 11, 12, 13, 15, 16, 17, 18,â€¦
$ state_full [3m[38;5;246m<chr>[39m[23m ""Alabama"", ""Alaska"", ""Arizona"", ""Arkansas"", ""Califorâ€¦
$ state      [3m[38;5;246m<chr>[39m[23m ""AL"", ""AK"", ""AZ"", ""AR"", ""CA"", ""CO"", ""CT"", ""DE"", ""DC""â€¦
$ alphacount [3m[38;5;246m<int>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 1â€¦"
"1",""
"1","
"
"1","Rows: 51"
"1",""
"1","
"
"1","Columns: 4"
"1",""
"1","
"
"1","$ fips       [3m[38;5;246m<int>[39m[23m 1, 2, 4, 5, 6, 8, 9, 10, 11, 12, 13, 15, 16, 17, 18,â€¦
$ state_full [3m[38;5;246m<chr>[39m[23m ""Alabama"", ""Alaska"", ""Arizona"", ""Arkansas"", ""Califorâ€¦
$ state      [3m[38;5;246m<chr>[39m[23m ""AL"", ""AK"", ""AZ"", ""AR"", ""CA"", ""CO"", ""CT"", ""DE"", ""DC""â€¦
$ alphacount [3m[38;5;246m<int>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 1â€¦"
"1",""
"1","
"
"1","Rows: 51"
"1",""
"1","
"
"1","Columns: 4"
"1",""
"1","
"
"1","$ fips       [3m[38;5;246m<int>[39m[23m 1, 2, 4, 5, 6, 8, 9, 10, 11, 12, 13, 15, 16, 17, 18,â€¦
$ state_full [3m[38;5;246m<chr>[39m[23m ""Alabama"", ""Alaska"", ""Arizona"", ""Arkansas"", ""Califorâ€¦
$ state      [3m[38;5;246m<chr>[39m[23m ""AL"", ""AK"", ""AZ"", ""AR"", ""CA"", ""CO"", ""CT"", ""DE"", ""DC""â€¦
$ alphacount [3m[38;5;246m<int>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 1â€¦"
"1",""
"1","
"
"1","Rows: 51"
"1",""
"1","
"
"1","Columns: 4"
"1",""
"1","
"
"1","$ fips       [3m[38;5;246m<int>[39m[23m 1, 2, 4, 5, 6, 8, 9, 10, 11, 12, 13, 15, 16, 17, 18,â€¦
$ state_full [3m[38;5;246m<chr>[39m[23m ""Alabama"", ""Alaska"", ""Arizona"", ""Arkansas"", ""Califorâ€¦
$ state      [3m[38;5;246m<chr>[39m[23m ""AL"", ""AK"", ""AZ"", ""AR"", ""CA"", ""CO"", ""CT"", ""DE"", ""DC""â€¦
$ alphacount [3m[38;5;246m<int>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 1â€¦"
"1",""
"1","
"
"1","Rows: 51"
"1",""
"1","
"
"1","Columns: 4"
"1",""
"1","
"
"1","$ fips       [3m[38;5;246m<int>[39m[23m 1, 2, 4, 5, 6, 8, 9, 10, 11, 12, 13, 15, 16, 17, 18,â€¦
$ state_full [3m[38;5;246m<chr>[39m[23m ""Alabama"", ""Alaska"", ""Arizona"", ""Arkansas"", ""Califorâ€¦
$ state      [3m[38;5;246m<chr>[39m[23m ""AL"", ""AK"", ""AZ"", ""AR"", ""CA"", ""CO"", ""CT"", ""DE"", ""DC""â€¦
$ alphacount [3m[38;5;246m<int>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 1â€¦"
"1",""
"1","
"
"1","Rows: 51"
"1",""
"1","
"
"1","Columns: 4"
"1",""
"1","
"
"1","$ fips       [3m[38;5;246m<int>[39m[23m 1, 2, 4, 5, 6, 8, 9, 10, 11, 12, 13, 15, 16, 17, 18,â€¦
$ state_full [3m[38;5;246m<chr>[39m[23m ""Alabama"", ""Alaska"", ""Arizona"", ""Arkansas"", ""Califorâ€¦
$ state      [3m[38;5;246m<chr>[39m[23m ""AL"", ""AK"", ""AZ"", ""AR"", ""CA"", ""CO"", ""CT"", ""DE"", ""DC""â€¦
$ alphacount [3m[38;5;246m<int>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 1â€¦"
"1",""
"1","
"
"1","Rows: 51"
"1",""
"1","
"
"1","Columns: 4"
"1",""
"1","
"
"1","$ fips       [3m[38;5;246m<int>[39m[23m 1, 2, 4, 5, 6, 8, 9, 10, 11, 12, 13, 15, 16, 17, 18,â€¦
$ state_full [3m[38;5;246m<chr>[39m[23m ""Alabama"", ""Alaska"", ""Arizona"", ""Arkansas"", ""Califorâ€¦
$ state      [3m[38;5;246m<chr>[39m[23m ""AL"", ""AK"", ""AZ"", ""AR"", ""CA"", ""CO"", ""CT"", ""DE"", ""DC""â€¦
$ alphacount [3m[38;5;246m<int>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 1â€¦"
"1",""
"1","
"
"1","Rows: 51"
"1",""
"1","
"
"1","Columns: 4"
"1",""
"1","
"
"1","$ fips       [3m[38;5;246m<int>[39m[23m 1, 2, 4, 5, 6, 8, 9, 10, 11, 12, 13, 15, 16, 17, 18,â€¦
$ state_full [3m[38;5;246m<chr>[39m[23m ""Alabama"", ""Alaska"", ""Arizona"", ""Arkansas"", ""Califorâ€¦
$ state      [3m[38;5;246m<chr>[39m[23m ""AL"", ""AK"", ""AZ"", ""AR"", ""CA"", ""CO"", ""CT"", ""DE"", ""DC""â€¦
$ alphacount [3m[38;5;246m<int>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 1â€¦"
"1",""
"1","
"
"1","Rows: 51"
"1",""
"1","
"
"1","Columns: 4"
"1",""
"1","
"
"1","$ fips       [3m[38;5;246m<int>[39m[23m 1, 2, 4, 5, 6, 8, 9, 10, 11, 12, 13, 15, 16, 17, 18,â€¦
$ state_full [3m[38;5;246m<chr>[39m[23m ""Alabama"", ""Alaska"", ""Arizona"", ""Arkansas"", ""Califorâ€¦
$ state      [3m[38;5;246m<chr>[39m[23m ""AL"", ""AK"", ""AZ"", ""AR"", ""CA"", ""CO"", ""CT"", ""DE"", ""DC""â€¦
$ alphacount [3m[38;5;246m<int>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 1â€¦"
"1",""
"1","
"
"1","Rows: 51"
"1",""
"1","
"
"1","Columns: 4"
"1",""
"1","
"
"1","$ fips       [3m[38;5;246m<int>[39m[23m 1, 2, 4, 5, 6, 8, 9, 10, 11, 12, 13, 15, 16, 17, 18,â€¦
$ state_full [3m[38;5;246m<chr>[39m[23m ""Alabama"", ""Alaska"", ""Arizona"", ""Arkansas"", ""Califorâ€¦
$ state      [3m[38;5;246m<chr>[39m[23m ""AL"", ""AK"", ""AZ"", ""AR"", ""CA"", ""CO"", ""CT"", ""DE"", ""DC""â€¦
$ alphacount [3m[38;5;246m<int>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 1â€¦"
"1",""
"1","
"
"1","Rows: 51"
"1",""
"1","
"
"1","Columns: 4"
"1",""
"1","
"
"1","$ fips       [3m[38;5;246m<int>[39m[23m 1, 2, 4, 5, 6, 8, 9, 10, 11, 12, 13, 15, 16, 17, 18,â€¦
$ state_full [3m[38;5;246m<chr>[39m[23m ""Alabama"", ""Alaska"", ""Arizona"", ""Arkansas"", ""Califorâ€¦
$ state      [3m[38;5;246m<chr>[39m[23m ""AL"", ""AK"", ""AZ"", ""AR"", ""CA"", ""CO"", ""CT"", ""DE"", ""DC""â€¦
$ alphacount [3m[38;5;246m<int>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 1â€¦"
"1",""
"1","
"
"1","Rows: 51"
"1",""
"1","
"
"1","Columns: 4"
"1",""
"1","
"
"1","$ fips       [3m[38;5;246m<int>[39m[23m 1, 2, 4, 5, 6, 8, 9, 10, 11, 12, 13, 15, 16, 17, 18,â€¦
$ state_full [3m[38;5;246m<chr>[39m[23m ""Alabama"", ""Alaska"", ""Arizona"", ""Arkansas"", ""Califorâ€¦
$ state      [3m[38;5;246m<chr>[39m[23m ""AL"", ""AK"", ""AZ"", ""AR"", ""CA"", ""CO"", ""CT"", ""DE"", ""DC""â€¦
$ alphacount [3m[38;5;246m<int>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 1â€¦"
"1",""
"1","
"
"1","Rows: 51"
"1",""
"1","
"
"1","Columns: 4"
"1",""
"1","
"
"1","$ fips       [3m[38;5;246m<int>[39m[23m 1, 2, 4, 5, 6, 8, 9, 10, 11, 12, 13, 15, 16, 17, 18,â€¦
$ state_full [3m[38;5;246m<chr>[39m[23m ""Alabama"", ""Alaska"", ""Arizona"", ""Arkansas"", ""Califorâ€¦
$ state      [3m[38;5;246m<chr>[39m[23m ""AL"", ""AK"", ""AZ"", ""AR"", ""CA"", ""CO"", ""CT"", ""DE"", ""DC""â€¦
$ alphacount [3m[38;5;246m<int>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 1â€¦"
"1",""
"1","
"
"1","Rows: 51"
"1",""
"1","
"
"1","Columns: 4"
"1",""
"1","
"
"1","$ fips       [3m[38;5;246m<int>[39m[23m 1, 2, 4, 5, 6, 8, 9, 10, 11, 12, 13, 15, 16, 17, 18,â€¦
$ state_full [3m[38;5;246m<chr>[39m[23m ""Alabama"", ""Alaska"", ""Arizona"", ""Arkansas"", ""Califorâ€¦
$ state      [3m[38;5;246m<chr>[39m[23m ""AL"", ""AK"", ""AZ"", ""AR"", ""CA"", ""CO"", ""CT"", ""DE"", ""DC""â€¦
$ alphacount [3m[38;5;246m<int>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 1â€¦"
"1",""
"1","
"
"1","Rows: 51"
"1",""
"1","
"
"1","Columns: 4"
"1",""
"1","
"
"1","$ fips       [3m[38;5;246m<int>[39m[23m 1, 2, 4, 5, 6, 8, 9, 10, 11, 12, 13, 15, 16, 17, 18,â€¦
$ state_full [3m[38;5;246m<chr>[39m[23m ""Alabama"", ""Alaska"", ""Arizona"", ""Arkansas"", ""Califorâ€¦
$ state      [3m[38;5;246m<chr>[39m[23m ""AL"", ""AK"", ""AZ"", ""AR"", ""CA"", ""CO"", ""CT"", ""DE"", ""DC""â€¦
$ alphacount [3m[38;5;246m<int>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 1â€¦"
"1",""
"1","
"
"1","Rows: 51"
"1",""
"1","
"
"1","Columns: 4"
"1",""
"1","
"
"1","$ fips       [3m[38;5;246m<int>[39m[23m 1, 2, 4, 5, 6, 8, 9, 10, 11, 12, 13, 15, 16, 17, 18,â€¦
$ state_full [3m[38;5;246m<chr>[39m[23m ""Alabama"", ""Alaska"", ""Arizona"", ""Arkansas"", ""Califorâ€¦
$ state      [3m[38;5;246m<chr>[39m[23m ""AL"", ""AK"", ""AZ"", ""AR"", ""CA"", ""CO"", ""CT"", ""DE"", ""DC""â€¦
$ alphacount [3m[38;5;246m<int>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 1â€¦"
"1",""
"1","
"
